"334522, 263156, 263728, 326364, 271967, 326742, 373842, 348608, 426252",0
"334571, 399634, 439465, 309493, 347407, 419962, 430615, 339385, 420437, 373838, 350761, 348604, 432279, 340345, 428779, 347851, 306354, 328775, 349935, 268234, 233281",1
"367780, 367779, 373669, 426899, 364793, 419781",2
309464,3
"433128, 366502, 365692, 413174, 375802, 357875, 366164, 375801, 360411, 419823, 419824, 419822, 367202, 426880, 434368, 368014, 382556, 378754, 367999, 367516",4
"334735, 418048, 289347, 306515, 289346, 289348, 289343, 306373, 288415, 289344, 306378, 306513, 289345, 289349, 288414, 289350, 288418, 288420, 306376, 289342, 306517, 306374, 287230, 288416, 306516, 287231, 287229, 306514, 288417, 272787, 272783, 275029, 280078, 272784, 393273, 282059, 308555, 261980, 367191, 365880, 336186, 272804, 367868, 250857, 261252, 306362, 418046, 293088, 250858, 366336, 273547, 338418, 348625, 365831, 365799, 267166, 265296",5
"332494, 306385, 262962, 309437, 267464, 243197, 297573, 297572, 306357, 306358, 306359, 365794, 376437, 347404, 401531, 440127, 326743, 376502, 402119",6
"358128, 382557, 425031, 399809, 428576, 324114, 379830, 387875, 411880, 373066, 362329, 347990, 429998, 367215, 367216, 368406, 401538, 429487, 439080, 368402, 364160, 364161, 390600, 444538, 428958, 383267",7
"334522, 428402, 303515, 358215, 358214, 429822, 266249, 272797, 272801, 272799, 328115, 272795, 272792, 230053, 306381, 272800, 429823, 312374, 428017, 352313, 293310, 263156, 263382, 429156, 220036, 365388, 375798, 263728, 326364, 215570, 278695, 365387, 271967, 306355, 306356, 326742, 336608, 294179, 312376, 406648, 363974, 209030, 236423, 433363, 264181, 343464, 373842, 365386, 385703, 348608, 385702, 385705, 444537, 444534, 267171, 312375, 385696, 426252",8
"353403, 351555, 351556, 375354, 422659, 309486, 422661, 336553, 354624, 396141",9
"364909, 287906, 267463, 295527, 334032, 366940, 387375, 201256, 342723, 348614, 220585",10
"314281, 314280, 326361, 439515, 434379, 372968, 367225, 344501, 271283, 374891, 289436",11
"273036, 434378, 372965, 314281, 314280, 356604, 309476, 271287, 372971, 268243, 326361, 439515, 271950, 434379, 372968, 367225, 344501, 344500, 399366, 372975, 434377, 372964, 271283, 374891, 401879, 382563, 289436, 300708, 348652, 271394",12
"418048, 339530, 322903, 326939, 366335, 378769, 373714, 332707, 332706, 348632, 365798, 365826, 418046, 293088, 346243, 365831",13
"444538, 428958, 414753",14
"259640, 309467, 309605, 280580, 346169, 430767, 306397, 263804, 348635, 267170",15
"273036, 434378, 372965, 314281, 314280, 309476, 271287, 268243, 326361, 439515, 271950, 367225, 344500, 271283, 289436, 348652, 271394",16
"358128, 382557, 428576, 324114, 379830, 411880, 373066, 367216, 368406, 368402, 364160, 364161, 390600, 428958, 414753, 383267",17
"443307, 138423, 138421, 316245, 292393, 348661",18
"334015, 334123, 324638, 196016, 309596, 352064",19
"273035, 315061, 306391, 326373, 241127, 271939, 272500, 270740, 348624",20
"268179, 263218, 267467, 348620, 337695, 343461, 367360",21
"380322, 328776, 243360, 309434, 309604, 267350, 334746, 366935, 326824, 369237, 216277, 232365, 380324, 366936, 334736, 334747, 382561, 268418, 348638",22
"334656, 334654, 439303, 394548, 394547, 206690, 223406, 333426, 207791, 263803, 317056, 297611, 309473, 242715, 226917, 361379, 207629, 232123, 401524, 267461, 282766, 420128, 216398, 242714, 427383, 334019, 335250, 235883, 389996, 320029, 279496, 268239, 211947, 263346, 266152, 216392, 231641, 257269, 257270, 214599, 216391, 238417, 330823, 264324, 378775, 268417, 348650, 260687, 420129, 267172, 243232",23
"372683, 305956, 376908, 376909, 305957, 305952",24
"346993, 315061, 326373, 373845, 348624, 365813",25
"334636, 333853, 354399, 347408, 333852, 291721, 437379, 207907, 309490, 336659, 347023, 428448, 271935, 306199, 219880, 186070, 369236, 212289, 255878, 373836, 228690, 348618, 272265, 400962",26
"430615, 432279, 347851, 306354, 334571, 328775, 349935, 350762, 268234, 196872, 233281",27
"310077, 295882, 427864, 309366, 430884, 400370, 369469",28
"403238, 411879, 428708, 356104, 356036, 367238, 363147, 365793, 365313, 339390, 360408, 399792, 373846, 359948",29
"333426, 297611, 309473, 361379, 335250, 235883, 389996, 334029, 334656, 320029, 279496, 268239, 263346, 264324, 348650, 281699, 283527, 260687",30
"408470, 312730, 380592, 312906, 312908, 312732, 312909, 312912, 407919, 349196, 295149, 323827, 336556, 266726, 329472, 314921, 312922, 272953, 348621, 349197",31
"383044, 372405, 372406, 418043, 418045, 381644, 418047, 419042, 392907, 391907, 391908, 418048, 282059, 293088, 365831",32
"443981, 435091, 435094, 428703, 428705, 428706",33
"309442, 266244, 356200, 414454, 264494, 342342, 369240, 369994, 214969, 368424, 264698, 264693, 404477",34
"355551, 287127, 266248, 326369, 283515, 414895, 379054, 243096, 352090, 365906",35
"337694, 385692, 382383, 347405, 303964, 402091, 402724, 393448, 315526, 330947, 393955, 372068, 308103, 305000, 348603, 365817, 365812, 294178",36
"337694, 385692, 382383, 347405, 402724, 393448, 330947, 393955, 372068, 400380, 346690, 336149, 366363, 365816, 402092, 348603",37
"382325, 400170, 377288, 363145, 417468",38
"138801, 225182, 436034, 440577, 344984, 344983, 400723, 336464, 219566, 273753, 404548, 309855, 242561, 306195, 273486, 366326, 366337, 366360, 366343, 366340, 366341, 366354, 366355, 366361, 366348, 366329, 366353, 378756, 385693, 385694, 385697, 348542, 385709, 385700, 385708, 365805, 309611, 309613, 309615, 309616, 309617",39
"403238, 411879, 428708, 356104, 356036, 367238, 363147, 365793, 329934, 365313, 339390, 349938, 339389, 357877, 333625, 399792, 355545, 334814, 359071, 418049, 370606, 343453, 382564, 378771, 373846, 348553, 365800, 359948",40
"348514, 372734, 372736, 372735, 304572, 277157, 276625, 359067, 309436, 263412, 321231, 262386, 333839, 333841, 268235, 291811, 354048, 277897, 374816, 372737, 367414, 365830, 344578, 300465",41
"433128, 417453, 419824, 426880, 368014",42
"304186, 224900, 241666, 257758, 408117, 349908, 231298, 338906, 349928, 330266, 286419, 378406, 404826, 351147, 330270, 350241, 330271, 224901, 330263, 294829, 369316",43
"151293, 370562, 179551, 281702, 193661, 295955, 286999, 334050, 334046, 435732, 272790, 274570, 271251, 359430, 368422, 348656, 348655, 444539, 167945, 288427",44
"419414, 337694, 385692, 382383, 347405, 400722, 279529, 288012, 319459, 369406, 321747, 309487, 306762, 402091, 402724, 393448, 315526, 330947, 291710, 308310, 393955, 405113, 328253, 271952, 406412, 365511, 279528, 279530, 430965, 326043, 366362, 308098, 299030, 316489, 372068, 400380, 346690, 336149, 366363, 365816, 331898, 308103, 343462, 339260, 305000, 385710, 348603, 365817, 365812, 294178, 365803, 365802, 382600, 393808, 292334, 284961, 432830",45
"334522, 429823, 365388, 263728, 326364, 365387, 271967, 326742, 373842, 348608, 426252",46
"219822, 219817, 219816, 267455, 326367, 266277, 432908, 319362, 333837, 333838, 340278, 404074, 274939, 219824, 219820, 219819, 219818, 219821, 219823",47
"193920, 193921, 310077, 295882, 271252",48
"332735, 386434, 444345, 442103, 374564, 312897, 349830, 442104, 326749, 313597, 340076, 402795, 359668, 426775, 382559, 430095, 430093, 350984, 365828, 318011",49
"426898, 426639, 426638, 431255",50
"137963, 302401, 138408, 419783",51
367087,52
"357969, 359324, 332119, 336655, 367828, 336653, 357725, 296433, 333825, 309259, 309496, 432924, 391158, 391159, 391160, 391156, 391157, 271285, 348633, 353226, 347397, 312895, 348594, 352844, 378870, 306518, 306519, 353225, 330418, 433888, 271839, 434245, 428097, 432111, 435724, 435721, 370718, 348549, 385699, 385706, 385707, 325823, 365825, 271840",53
"337695, 268179, 263218, 267467, 291016, 348620, 365907, 364101, 263217, 328750, 156417, 314067, 343461, 444533, 367360",54
"442417, 442418, 437679",55
"272543, 272545, 273455, 267451, 306353, 279829, 369625, 268395, 293514",56
"443658, 413793, 444170",57
"334738, 367230, 363007, 308580, 360155, 360154, 360157, 306371, 386534, 360159, 310079, 413701, 423431, 438306, 299546, 306130, 295292, 314737, 440120, 365820, 440121",58
"333426, 263803, 297611, 309473, 242715, 267461, 420128, 216398, 334019, 335250, 235883, 389996, 334656, 320029, 279496, 263346, 216392, 231641, 216391, 334654, 264324, 348650, 267172",59
"293314, 367621, 367623, 367622, 201270",60
"273037, 345089, 373029, 202475, 199770, 351321, 338419, 403103, 274993",61
318466,62
"284305, 305851, 400373",63
"334124, 408776, 279526, 303514, 371115, 309507, 433588, 433589, 433590, 395845, 301086, 303491, 285659, 329295, 309984, 430963, 382568, 353432, 335444",64
"403951, 403034, 363965, 428962, 404888",65
"312733, 284962, 309468, 369239, 378287",66
"376350, 416147, 428145, 368484, 380650, 374523, 378763, 440116, 365780, 434304",67
"360114, 342575, 256989, 318488",68
332320,69
"372734, 304572, 277157, 276625, 309436, 263412, 321231, 262386, 333839, 333841, 268235, 291811, 354048, 348514, 277897, 374816, 372737, 365830, 300465",70
"156646, 309445, 414451, 306204, 257943, 271279, 348692, 266247, 326372, 324633, 266305, 271749, 409004",71
"424416, 348552, 357828, 426569, 309491, 297527, 297599, 284245, 319430, 268203, 268202, 328303, 297598, 417241, 360755, 297593, 329567, 353433, 271374, 337176",72
"267463, 334032, 387375, 201256, 287907, 342723, 348614",73
"346709, 299855",74
"440472, 423812, 426800, 420036, 440471, 440473, 420682",75
"338416, 359012, 382059, 188500, 238243, 299823, 299822, 309359, 309597, 287070, 340934, 437719, 319443, 299920, 348606, 271761",76
"138404, 138357, 147131, 273442, 142921, 273443, 266245, 384135, 153079, 291173, 264122, 186791, 273445, 138372, 358609, 142918, 156478, 138955, 138356, 273444, 138375, 138374, 138376, 205557, 138403, 138373, 138371, 150799, 138377",77
"402643, 402315, 371408, 412392, 410258, 371406, 314493, 314560, 416875, 410259, 402314, 402313, 314496, 314498, 416874, 417464",78
"372735, 304572, 277157, 309436, 321231, 333841, 291811, 354048, 348514, 277897, 374816, 372737, 311505, 333840, 365830, 344578",79
"302009, 302010, 367210, 302012, 302011, 397397, 365795",80
"232915, 237375, 290603",81
"430516, 424076, 424078, 424075, 424077, 420396, 417452, 426881, 435726",82
"349193, 403800",83
"272771, 333623, 374835, 208127, 148362, 348646, 365814",84
"356200, 368424, 404477",85
"432549, 392596, 342041, 343005, 435738, 332114, 437543, 262296, 332127, 428777",86
"339377, 339378, 309611, 366323, 218986, 309363, 366170, 294802, 305411, 272029, 283776, 365808, 267169",87
"172359, 309485, 267465, 271961, 283413, 283415, 273055, 373847, 273057, 283414, 275002",88
"424396, 217883, 343311, 391878, 273003, 290918, 290917, 273004, 273560",89
"439799, 438799, 438798, 442416, 434375, 440125",90
"334817, 376859, 384007, 380643, 379809, 362911, 415264, 310080, 325280, 295956, 285658, 355068, 355067, 327770, 329179, 302675, 304995, 348627, 365782, 364902, 393267",91
"240840, 250859, 273632, 284911, 308348, 319236, 297589, 275635, 343414, 297587, 272268",92
"284243, 283520, 372344, 350858",93
"297788, 309498, 309601, 318181, 325546, 288857, 409003, 402114, 326648",94
"351328, 381081, 356201, 343514, 303487, 355549, 348547, 365784, 331899, 428313, 264865, 438141",95
"137963, 138408, 419783",96
193149,97
"409326, 435094, 428703, 428705, 428706",98
"249126, 249127, 249128, 219794, 249129, 249131, 249228, 249230, 249231, 250128, 259259, 250129, 250130, 250131, 259256, 250132, 167706, 259266, 309480, 259268, 259272, 400383, 259311, 297891, 297890, 259315, 304296, 259316, 259318, 259320, 259321, 259324, 259325, 271317, 274303, 213719, 224427, 259474, 259476, 297725, 297727, 259478, 259479, 259480, 326840, 259481, 297730, 255213, 259482, 259483, 297731, 297732, 282892, 248513, 231670, 259484, 259485, 259486, 259813, 259814, 259815, 297888, 353729, 259313, 255214, 297893, 297726",99
"180790, 151859, 151862, 158369, 151863, 151860, 151861, 151865, 151866, 185459, 194372, 194373, 226881, 226882, 272825, 272824, 157986, 163292, 148255, 305848, 213689, 194911, 238487, 161171, 265638, 151814, 238491, 148254, 235971, 163289, 238488, 244098, 177445, 156848, 201268, 270112, 201267, 163291, 151819, 156920, 306969, 151816, 228613, 157931, 378706, 238490, 163290, 270111, 221642, 194910, 208518, 194913, 194912, 201269, 151817, 238486, 306918, 238485, 309037, 194914, 238489, 306917, 156849, 268979, 180791, 180792, 158075, 268981, 268977, 345127, 183996, 334638, 354826, 180793, 268984, 163288, 180794, 161175",100
251355,101
"309444, 276446, 272267, 370440, 329884, 266245, 264122, 358609, 273444, 348611, 205557",102
"355063, 355065, 355066, 352308, 352309, 367087",103
"276978, 273460, 276976, 310084, 267450, 428959, 416670, 326940, 275734, 310310, 342831, 344534, 309344, 280888",104
"334636, 333853, 354399, 347408, 333852, 291721, 309490, 271935, 306199, 212289, 373836, 348618, 272265",105
"238247, 274568, 272794, 262000, 268829, 444536",106
"294888, 437892, 248957, 248958, 330388, 347428, 347429, 330387, 256366, 248959, 366334, 250753",107
"366921, 309457, 175539, 266301, 272813, 295518, 366920, 336143, 348634, 365811, 442988",108
"386535, 400986",109
"421982, 423113",110
"406042, 420035, 416678, 440126, 435730",111
"332158, 376860, 435093, 350517, 272081, 435094, 306293, 293518, 239699, 420119, 428703, 428705, 428706",112
238247,113
402456,114
"271315, 308341, 175570, 147203, 140119, 265060, 266251, 372683, 348610, 156104, 139862, 139943, 139944, 139945, 193775",115
"315114, 291125, 326758, 271388",116
"420390, 400641, 435741, 416676, 440115",117
"334732, 239115, 380518, 214320, 272772, 274246, 303579, 309178, 420262, 291169, 279772, 313778, 428311, 243337, 243338, 289104",118
"421497, 418050, 417459, 343951, 436068, 344224",119
"303519, 272543, 145782, 272545, 273930, 273455, 279774, 272546, 267451, 186602, 306353, 279829, 369625, 343413, 268395, 293514",120
220056,121
"439442, 385692, 402093, 402724, 372068, 365817, 382600",122
"334572, 349236, 309505, 316247, 393627, 427460, 365909, 284314, 427458, 310082, 282767, 268237, 382562, 373841, 348654",123
"400170, 409327",124
,125
"410250, 442586",126
"266248, 326369, 283515, 414895, 379054",127
145758,128
"424317, 443819, 443821, 443822, 424318, 412807, 426674, 426675, 443823, 443820, 443818, 412806, 443825",129
"138499, 202765, 398663, 381311, 138365, 404476",130
321929,131
"339391, 173357, 270431, 344432, 309365, 266242, 272080, 228574, 329170, 272020, 326745, 271277, 364784, 231231, 196929, 364783, 199216, 158795, 188869, 378753, 271273, 348557, 444535, 271750, 270441",132
"273050, 273049, 288113, 273625, 269743, 273623, 273624, 273048, 271844, 163033, 280381, 270126, 309435, 268244, 410964, 308308, 139600, 334937, 271959, 273046, 346207, 334932, 324591, 270738, 382560, 378773, 270048, 264180, 179909, 163034, 268419, 348649, 365885, 273051, 160028, 273268, 276445, 273047, 255450, 339497",133
"267452, 326297, 271929, 369238, 285622, 440112, 272498",134
"385650, 354810, 354818, 383420, 432906, 440208, 307688, 352360, 354815, 307689, 358850, 393099, 354811, 407021, 354809, 354812, 440210, 401735, 440211, 354813, 354814, 356738, 440209, 356737",135
402117,136
283475,137
"373186, 430011, 403082",138
"367209, 271398",139
"334122, 339486, 268233, 216329, 417212",140
"426895, 402486, 428956, 403054, 403055",141
"363620, 267903, 177387, 271438, 233523, 437232",142
"310077, 271252",143
333777,144
"363148, 381080, 310078, 347989, 359432, 319431, 294180, 344856, 343442, 270555, 348546, 365829, 264865, 438141",145
"274814, 270984, 372671, 306208, 306366, 271247, 378208, 276443",146
"295386, 295297, 324544, 372468, 324546, 369393, 369392, 371613, 324542, 309360, 347995, 347996, 339381, 266544, 371615, 371617, 371616, 372381",147
"284963, 431229, 340372",148
"309450, 283516, 282865, 371531, 271875",149
"415963, 318320, 331899, 303488, 242680, 276336, 365910, 428313, 438141",150
"369239, 378287",151
"435736, 295524, 138359, 138358, 138354",152
"442722, 366268, 442521",153
337381,154
"295150, 389458",155
"312896, 272931, 295520, 420702, 331279, 271383",156
"271440, 349452, 349453, 349455, 155643, 155645, 180789, 279777, 138801, 427154, 427155, 427151, 427152, 385698, 274814, 309611, 308986, 309612, 308974, 226425, 309613, 309615, 309616, 309617, 270984, 279775, 266300, 372671, 366323, 306208, 306366, 271247, 378765, 272503, 378208, 348626, 385701, 261911, 365807, 276443, 292924",157
"380592, 407919, 408471, 378710, 321701, 367213, 314926, 369547",158
"309460, 308309, 333788, 435733",159
"361569, 306382, 269822, 309361, 354971, 287062, 323227, 270220, 306360, 306361, 401536, 367222, 419873, 365801, 410647",160
"334522, 263156, 326364, 271967, 326742, 348608, 312375",161
"393115, 242275, 347406, 272012, 272499, 169115",162
"148515, 402119",163
"417976, 343441, 146812, 146813, 388112, 300763, 139598",164
"270431, 339391, 266242, 272080, 228574, 329170, 272020, 326745, 271277, 364784, 231231, 158795, 271273, 348557, 271750, 270441",165
"137963, 309243, 258701, 270991, 175269, 397419, 283747, 180475, 139661, 138408, 419783",166
"316244, 279827",167
"336655, 367828, 336653, 333825, 391158, 391159, 391160, 391156, 391157, 353226, 378870, 330418, 433888, 428097, 435724, 435723",168
"267460, 426882",169
"239115, 272772, 309178, 420262, 313778, 243337, 334732, 291172",170
"365794, 347404, 328537, 332494, 440127, 376502",171
"400986, 161245",172
"419949, 372552, 373290, 411903, 433750, 439569, 378714, 369624, 403012, 437813, 369152, 361015, 430214, 372727",173
"333427, 274078, 272995, 420124, 420125, 420123, 267458, 420126, 333796, 245869, 406646, 420127, 245867, 271396",174
"405113, 432550, 424070, 424071, 424069, 424073, 424074, 428957, 435740, 420295, 418055, 413520, 434494, 413510, 432830",175
"186620, 289456, 280382, 186379, 362667, 254293, 288847, 236247",176
"428576, 411880, 390600, 428958, 414753, 383267",177
"308351, 272819, 268230, 402361, 378781",178
"374422, 333624",179
"329936, 376860, 312898, 373839, 435094, 428705, 428706",180
"308971, 267349, 359665, 319354, 306396",181
"327084, 349814, 349815, 416667, 349816, 361276, 349817",182
"345093, 221005, 362668, 410635, 271940, 268232, 264050, 319074",183
"309446, 304196, 303486, 317125, 349257, 440297, 233690, 365889, 218094, 233947, 264990",184
"366766, 369129, 437512, 329514, 291460, 309220, 348605",185
"333869, 295526",186
"334262, 262000, 238245, 309471, 267457, 326366, 334202, 400993, 333795, 205556, 271873",187
"333623, 281195, 146049, 272771, 275025, 156254, 156249, 303581, 374422, 374835, 352076, 203751, 203108, 378772, 352075, 348646, 365815, 365814",188
"440923, 380369",189
"433136, 417688, 416672, 435744, 429279",190
"274999, 221008, 375799, 375800, 351460, 291231, 346692, 353804",191
"151293, 180732, 180731, 281702, 193661, 286999, 334050, 334046, 272790, 274570, 271251, 359430, 368422, 348657, 348655, 167945",192
312919,193
"305908, 305909, 305907, 439309, 425684",194
"167751, 253634, 181673, 295289, 252676, 210915, 191730, 326031, 164144, 250306, 207648, 313279, 207649, 367998, 176408, 202531, 168058, 205978, 222562, 313525, 250312, 250305, 250311, 250308, 161133",195
"365886, 175268, 421657, 421658, 171398, 421659",196
"276102, 377285, 335453",197
"298450, 348804, 439501, 326395, 372475, 339069, 339715, 349238",198
"340932, 378755, 348631",199
337380,200
"337383, 299221, 363143, 352297",201
"139598, 139656, 286313, 427113, 238031, 347777, 309367, 397244, 138370, 421965, 346380",202
"304186, 241666, 349908, 338906, 349928, 286419, 350241, 224901, 265262, 294829, 369316, 350719, 330269, 330277",203
354430,204
"306365, 329850, 348556, 271752",205
"366720, 439320, 404482, 415265",206
"367230, 309034, 389105, 253864, 248935, 348659",207
"138801, 225182, 386536, 336464, 219566, 273753, 242561, 366337, 366360, 366343, 366340, 366341, 366354, 366355, 366361, 366348, 366329, 366353, 385693, 385694, 385697, 385709, 385700, 385708, 365805, 363863, 309611, 309613, 309615, 309616, 309617",208
"221009, 331543, 349829, 273158, 273160, 138401, 273159",209
"366165, 334128, 334815, 427374, 353802, 373840, 365796",210
"330392, 330391, 313477, 306409, 313484, 309586, 271250, 185103, 300203",211
"416936, 334828, 321148, 321149, 400960",212
"137963, 397419, 419783",213
"371068, 360059, 344796, 376354, 376353, 376355, 344236, 344797, 344798, 355556, 355555, 354428, 418060, 417473, 343119, 343117, 403681, 365797",214
285661,215
"267351, 325279, 439078, 187888, 338848, 166590, 268396, 365877, 187887",216
"274249, 275562, 331833, 364905, 348641",217
"381082, 325277, 376751, 334818, 348548, 365810, 264865, 438141",218
"339379, 343455, 387879, 387880, 306401, 298513, 292923, 342413, 342414, 351320, 365822",219
"406645, 365827, 326297",220
"368268, 368266, 406107, 373080, 373079, 373082, 363924, 368063, 373081, 368065",221
"270431, 309365, 339391, 266242, 272080, 228574, 329170, 272020, 326745, 158795, 271273, 348557, 271750, 270441",222
"184761, 236151, 138435, 309609, 309606, 309602, 425138, 188987, 150919, 173295, 141682, 236152",223
316558,224
"341696, 272765, 217409",225
"306033, 308338, 348663, 272160, 186797, 439516",226
"432855, 361016",227
"376859, 384007, 380643, 379809, 380642, 362911, 310080, 325280, 295956, 355068, 355067, 334817, 302675, 304995, 348627, 291712, 328771, 329178, 328774, 365782, 364902",228
"359335, 271927, 330017",229
"334746, 267350, 326824, 380324, 366936, 334736, 382561, 268418, 348638",230
"367081, 276938, 291012, 284966, 285314",231
"443247, 389104, 392834, 403102, 390958, 390961, 390956, 390960, 417482, 431715, 425664, 384014, 384015",232
"355551, 287127, 266248, 326369, 414895, 365906",233
"371791, 278324, 347411, 353723, 306352, 401533, 365535, 344107, 417455, 372377",234
"334892, 334734, 315527, 340876, 372570, 383359, 359374",235
"130269, 398585, 396141",236
"374740, 374741, 283611, 366738, 309484",237
"438797, 434186",238
"400170, 400650, 418041, 440114",239
"24337, 141728, 382923, 59555, 309459, 144211",240
440117,241
"348515, 409724, 400989, 349834",242
"104163, 140819, 309495, 287061, 304996, 271879",243
264122,244
"369044, 369121, 287107, 358028, 271965, 344568, 416769, 324239, 365836, 360063",245
"437508, 328885, 350667, 373717, 348558, 365804, 418058, 428485, 364784, 196929, 364783",246
"144294, 291020",247
"271424, 271628, 272014",248
"270911, 270993, 288384, 365824",249
"324994, 379279",250
"379576, 343291",251
"304196, 303486, 233690, 365889",252
"319436, 242460",253
286027,254
"139598, 139656, 362379, 137535, 137534, 274260",255
"341413, 375803, 368404, 367224, 368407",256
"395796, 401542",257
"339387, 309443, 147202, 259998, 367190, 273597, 365881, 348637, 271745",258
207388,259
"372735, 374816, 372737, 369058, 367414",260
"139598, 139656, 238031, 138370",261
163408,262
"289598, 323606, 271421, 274244, 308977, 239508, 306365, 189469, 142934, 295890, 138364, 379198, 156477, 352661, 176847, 348556, 348555, 323607, 330075, 271752, 273596, 197502",263
"410843, 410844, 410842",264
"138441, 144322, 244346, 138440",265
"155329, 170724, 295528, 271968, 371856, 271316, 271425, 272272, 412886",266
"193709, 433929, 337015, 292898, 272512, 346473, 309478, 337016, 321502, 430012, 365990, 415511, 365991, 403081, 306398, 184966, 401530, 268394, 281008, 272769, 348653, 273589, 185398",267
"271315, 308341, 140119, 348610, 139862, 139943, 139944, 139945, 193775, 266250",268
