247030,0
224517,1
363622,2
161936,3
342942,4
174430,5
233078,6
316554,7
167791,8
115746,9
187645,10
262722,11
162886,12
291457,13
397598,14
220308,15
193065,16
342031,17
12333,18
182028,19
84876,20
202174,21
193738,22
169786,23
246900,24
271320,25
173346,26
28720,27
248562,28
341254,29
242277,30
167355,31
295770,32
266507,33
177736,34
124361,35
290448,36
300580,37
341169,38
205637,39
312484,40
237182,41
368966,42
192135,43
120677,44
266192,45
218127,46
164928,47
96848,48
251247,49
373106,50
66690,51
324856,52
199792,53
183394,54
421006,55
134342,56
366013,57
285774,58
199727,59
521,60
175914,61
284378,62
256960,63
247763,64
321608,65
3076,66
295947,67
253344,68
314040,69
241386,70
102794,71
185343,72
226840,73
184267,74
338960,75
170216,76
31260,77
251661,78
272637,79
255984,80
161533,81
221107,82
383179,83
231733,84
40849,85
216788,86
182874,87
205059,88
126163,89
2651,90
418059,91
244521,92
216132,93
35677,94
276025,95
266810,96
51811,97
125153,98
365717,99
164153,100
124742,101
209010,102
200680,103
284083,104
55690,105
202976,106
28143,107
230802,108
157354,109
286749,110
414317,111
371942,112
201808,113
34499,114
390092,115
72125,116
159675,117
332772,118
191189,119
322289,120
110327,121
93,122
366161,123
229853,124
380607,125
291453,126
317985,127
256916,128
25613,129
240980,130
62219,131
279537,132
68448,133
121921,134
171623,135
277659,136
24439,137
225694,138
364073,139
155821,140
163068,141
337627,142
37111,143
130704,144
310873,145
236457,146
154842,147
264220,148
217372,149
22821,150
271055,151
122515,152
170042,153
42,154
40834,155
108687,156
18602,157
359871,158
12,159
73439,160
203993,161
146021,162
310100,163
172386,164
269385,165
255681,166
163412,167
12493,168
4098,169
92539,170
36218,171
102680,172
332398,173
144733,174
218417,175
315895,176
43015,177
227935,178
205896,179
410201,180
180263,181
175640,182
367466,183
196340,184
198928,185
233371,186
175155,187
325494,188
178900,189
254640,190
172287,191
266524,192
220877,193
132531,194
30549,195
304783,196
396790,197
118048,198
161317,199
189932,200
263918,201
147020,202
463,203
262712,204
160069,205
281259,206
161970,207
274364,208
271324,209
14996,210
235802,211
268864,212
2993,213
258779,214
77423,215
359609,216
34635,217
308765,218
127023,219
249259,220
209418,221
2511,222
328871,223
233398,224
148949,225
146652,226
296151,227
265188,228
283948,229
294484,230
111661,231
103885,232
244522,233
137762,234
82222,235
329082,236
269259,237
54043,238
245744,239
233867,240
350184,241
181084,242
339789,243
271896,244
283355,245
43111,246
9609,247
188920,248
391163,249
364011,250
154597,251
10630,252
314491,253
227224,254
104162,255
5405,256
43018,257
199561,258
316377,259
25021,260
155426,261
39463,262
242302,263
118,264
219788,265
128882,266
282524,267
17133,268
300531,269
374173,270
103343,271
287954,272
188,273
330149,274
208545,275
125403,276
31627,277
70149,278
822,279
299659,280
171131,281
14105,282
123260,283
148228,284
125898,285
104006,286
256680,287
285967,288
204814,289
332686,290
150376,291
182078,292
215,293
241451,294
293014,295
269207,296
182631,297
91,298
104557,299
7854,300
9209,301
245638,302
306735,303
165722,304
272638,305
126042,306
295486,307
255668,308
195421,309
283155,310
54998,311
188834,312
21050,313
40210,314
221194,315
260605,316
146886,317
224037,318
199329,319
223040,320
309116,321
129437,322
232832,323
158600,324
274637,325
156129,326
192291,327
318977,328
176189,329
3,330
176494,331
199478,332
555,333
169426,334
19857,335
127067,336
300322,337
232405,338
329841,339
228341,340
198994,341
289056,342
109276,343
286096,344
194655,345
9216,346
421,347
296100,348
311193,349
183682,350
329839,351
20551,352
31481,353
367966,354
298729,355
223555,356
156546,357
143065,358
385761,359
358661,360
128621,361
323612,362
284653,363
27708,364
297562,365
305096,366
223321,367
351913,368
295895,369
150145,370
61001,371
213360,372
140620,373
342070,374
329591,375
367220,376
298047,377
127060,378
176677,379
239188,380
291572,381
204583,382
230253,383
760,384
270633,385
27833,386
43539,387
400314,388
144344,389
2655,390
246784,391
284189,392
302723,393
356123,394
206718,395
244271,396
146508,397
139976,398
92828,399
108745,400
926,401
177182,402
46213,403
295374,404
106645,405
277085,406
155068,407
257499,408
331106,409
318184,410
176734,411
160477,412
50,413
21059,414
19777,415
289057,416
24181,417
66589,418
251219,419
230914,420
210163,421
172,422
97207,423
262211,424
332800,425
38453,426
111341,427
218103,428
5,429
171908,430
345972,431
22545,432
155873,433
129622,434
137136,435
350316,436
319966,437
2653,438
370591,439
55660,440
154203,441
210674,442
54,443
143693,444
187617,445
164167,446
229987,447
209685,448
245655,449
184921,450
181279,451
85905,452
136888,453
227789,454
54138,455
175754,456
163967,457
47,458
93260,459
234277,460
188866,461
285192,462
276104,463
382350,464
260180,465
231965,466
48726,467
59294,468
336986,469
203420,470
40692,471
349067,472
301880,473
350933,474
172081,475
63888,476
147101,477
304420,478
172818,479
25292,480
21241,481
95802,482
308119,483
193037,484
345584,485
140934,486
318084,487
202426,488
336382,489
13122,490
219513,491
176920,492
77130,493
59959,494
39856,495
246192,496
311988,497
45315,498
379078,499
276182,500
297030,501
128271,502
199042,503
146439,504
342810,505
247367,506
70919,507
155987,508
181304,509
274638,510
106637,511
245934,512
372,513
8217,514
37046,515
119890,516
41114,517
333255,518
90850,519
90137,520
288168,521
385529,522
163745,523
246684,524
222509,525
192458,526
269210,527
367150,528
234,529
234487,530
25554,531
24480,532
195539,533
260428,534
244711,535
39775,536
351040,537
315767,538
39683,539
9217,540
122328,541
357563,542
101721,543
250458,544
171,545
329500,546
291794,547
284742,548
15987,549
70323,550
177478,551
171915,552
258210,553
322708,554
92415,555
194594,556
303057,557
53383,558
343905,559
236191,560
215311,561
265736,562
21348,563
31594,564
33160,565
298069,566
1,567
347102,568
192951,569
198773,570
206480,571
256226,572
144592,573
166669,574
25031,575
128671,576
293141,577
318182,578
140068,579
138161,580
34219,581
71,582
292375,583
182134,584
186751,585
17392,586
319422,587
290484,588
262543,589
170771,590
180585,591
229220,592
151347,593
267367,594
354934,595
328565,596
334590,597
251658,598
66188,599
54625,600
204305,601
400602,602
174506,603
336847,604
355093,605
100901,606
62222,607
40765,608
55670,609
262151,610
27162,611
161614,612
154809,613
316412,614
229941,615
133993,616
225563,617
315610,618
215341,619
150,620
356033,621
286751,622
335764,623
124708,624
156858,625
18833,626
280833,627
264241,628
271601,629
36932,630
121,631
192153,632
325635,633
338834,634
368173,635
63628,636
11170,637
177,638
175095,639
353288,640
243,641
319910,642
365258,643
96913,644
220,645
38378,646
81618,647
11,648
12942,649
205398,650
169427,651
158899,652
176396,653
66362,654
79828,655
256730,656
552,657
239942,658
256952,659
269144,660
216600,661
290359,662
270844,663
385610,664
144189,665
194607,666
233312,667
274960,668
478,669
503,670
15062,671
365137,672
43570,673
290236,674
5404,675
20437,676
181817,677
226522,678
98778,679
180974,680
193042,681
137408,682
25417,683
37397,684
240196,685
283393,686
150658,687
157969,688
367498,689
136063,690
381297,691
348406,692
189035,693
19319,694
162082,695
359438,696
83330,697
29416,698
17226,699
172505,700
712,701
242705,702
232414,703
232394,704
21790,705
13,706
266830,707
105134,708
191862,709
197376,710
325,711
6249,712
379629,713
293296,714
177639,715
306430,716
245654,717
144797,718
19245,719
146791,720
248929,721
353545,722
307002,723
156009,724
278292,725
62227,726
255823,727
252328,728
57072,729
163106,730
40776,731
352515,732
9674,733
142379,734
340466,735
311247,736
367041,737
280794,738
416851,739
429293,740
128996,741
117959,742
97786,743
318009,744
245961,745
31999,746
284435,747
66121,748
17405,749
210164,750
348450,751
119506,752
15985,753
262215,754
197586,755
196326,756
181530,757
153938,758
171668,759
18,760
91312,761
133473,762
31730,763
125618,764
307683,765
336794,766
28023,767
90419,768
170561,769
309977,770
206941,771
289222,772
163968,773
97842,774
183251,775
65781,776
127398,777
221965,778
145196,779
334986,780
279067,781
318243,782
105551,783
248490,784
147949,785
27173,786
133848,787
218074,788
296237,789
213460,790
84419,791
34119,792
475,793
22827,794
95527,795
2346,796
265402,797
102652,798
36553,799
4390,800
259996,801
264055,802
151022,803
383607,804
273473,805
137166,806
149922,807
175100,808
172308,809
219787,810
170624,811
295564,812
285235,813
15363,814
142020,815
136223,816
346965,817
218791,818
219650,819
232043,820
284777,821
220913,822
133038,823
193949,824
27746,825
432,826
128780,827
216734,828
42052,829
95619,830
328866,831
266121,832
57070,833
304051,834
386368,835
30746,836
130960,837
329954,838
413246,839
58421,840
42215,841
875,842
307305,843
256999,844
241533,845
332390,846
159508,847
237179,848
131357,849
362944,850
45358,851
699,852
269511,853
123123,854
141572,855
244115,856
356080,857
192836,858
111799,859
46,860
25945,861
270673,862
193823,863
137479,864
87507,865
5782,866
9625,867
39351,868
300878,869
247315,870
299597,871
96778,872
291845,873
140603,874
190082,875
224710,876
347703,877
30869,878
135219,879
39938,880
113924,881
6472,882
141648,883
346501,884
281655,885
155703,886
298383,887
263711,888
42776,889
329551,890
369880,891
244114,892
153016,893
3685,894
135779,895
37904,896
160010,897
13004,898
143519,899
10547,900
337765,901
169255,902
328479,903
1353,904
370913,905
205359,906
181693,907
258036,908
387866,909
174785,910
262941,911
2398,912
24508,913
171499,914
108415,915
218603,916
174095,917
107529,918
271518,919
212445,920
244262,921
209778,922
3201,923
100423,924
245377,925
334065,926
273330,927
300300,928
233247,929
306040,930
326494,931
21763,932
283864,933
345868,934
121408,935
296912,936
23540,937
224654,938
361545,939
192661,940
163166,941
163839,942
397385,943
306881,944
286063,945
1513,946
132018,947
41,948
341945,949
204472,950
198953,951
119432,952
284760,953
279613,954
180511,955
183562,956
281332,957
58281,958
113294,959
193558,960
69789,961
202670,962
231581,963
301255,964
88,965
283863,966
300905,967
346703,968
50750,969
266164,970
30380,971
242639,972
2955,973
180593,974
363247,975
315708,976
29603,977
257501,978
183840,979
123540,980
384213,981
167400,982
213893,983
249381,984
220517,985
368305,986
168584,987
156336,988
340375,989
71721,990
70512,991
338957,992
177352,993
270970,994
7717,995
154825,996
148729,997
