18.29,0
77.83,1
186.92,2
36.78,3
49.35,4
125.89,5
104.13,6
47.64,7
54.29,8
180.70,9
65.89,10
56.62,11
63.21,12
23.56,13
39.18,14
57.06,15
25.61,16
32.40,17
46.42,18
32.73,19
22.34,20
23.26,21
43.34,22
112.39,23
182.39,24
28.28,25
19.06,26
40.79,27
88.10,28
26.41,29
32.61,30
197.55,31
185.44,32
82.07,33
72.14,34
43.18,35
19.38,36
24.47,37
39.38,38
74.49,39
45.43,40
76.38,41
23.18,42
160.68,43
48.60,44
54.31,45
15.06,46
50.10,47
51.86,48
82.66,49
30.16,50
23.49,51
9.41,52
54.45,53
45.61,54
23.85,55
78.50,56
90.33,57
19.93,58
87.94,59
97.38,60
105.57,61
89.08,62
53.55,63
98.69,64
20.35,65
41.15,66
178.20,67
40.72,68
43.40,69
59.86,70
98.17,71
32.82,72
96.71,73
157.97,74
113.94,75
38.43,76
231.66,77
50.23,78
121.32,79
87.39,80
32.85,81
67.08,82
90.69,83
25.90,84
40.76,85
49.79,86
37.45,87
26.93,88
44.42,89
64.32,90
44,91
54.19,92
39.30,93
23.37,94
75.32,95
37,96
104.95,97
70.99,98
82.89,99
36.52,100
10.94,101
425.61,102
16.12,103
23.66,104
31.22,105
38.12,106
43.37,107
35.70,108
28.83,109
36.22,110
15.85,111
91.57,112
62.65,113
53.38,114
57.44,115
59.31,116
80.25,117
32.93,118
44.69,119
24.50,120
40.66,121
37.40,122
27.97,123
56.99,124
54.47,125
38.07,126
131.04,127
44.44,128
29.79,129
29.59,130
43.90,131
42.32,132
118.48,133
13.20,134
14.25,135
15.79,136
49.70,137
63.01,138
203.01,139
73.73,140
34.89,141
70.53,142
43.41,143
20.73,144
190.22,145
26.99,146
53.82,147
188.64,148
50.12,149
47.75,150
44.94,151
23.68,152
129.45,153
36.62,154
116.98,155
42.64,156
43.21,157
37.57,158
50.35,159
170.24,160
47.61,161
63.06,162
17.29,163
15.22,164
57.78,165
59.93,166
19.76,167
30.85,168
37.81,169
205.54,170
69.70,171
49.51,172
82.68,173
41.70,174
145.72,175
201.12,176
165.04,177
79.57,178
17.86,179
79.20,180
40.94,181
35.74,182
97.45,183
160.80,184
14.70,185
12.37,186
51.79,187
39.43,188
28.50,189
31.73,190
21.02,191
32.36,192
42.47,193
23.20,194
35.42,195
45.12,196
19.71,197
20.55,198
50.37,199
25.20,200
160.51,201
49.50,202
27.93,203
27.20,204
39.71,205
24.87,206
86.20,207
25.60,208
11.87,209
93.99,210
83.55,211
68.96,212
34.67,213
36.21,214
44.77,215
27.45,216
22.97,217
30.41,218
32.81,219
74.20,220
27.04,221
49.64,222
34.05,223
65.59,224
46.53,225
22.12,226
18.77,227
68.68,228
19.26,229
44.46,230
130.80,231
43.65,232
27.64,233
14.74,234
22.30,235
21.41,236
44.18,237
32.66,238
21.57,239
40.41,240
33.54,241
85.17,242
52.84,243
71.15,244
24.62,245
34.23,246
13.91,247
51,248
33.23,249
27.09,250
85.38,251
11.90,252
29.35,253
37.73,254
47.83,255
30.95,256
43.92,257
26.60,258
42.84,259
31.95,260
10.74,261
16.44,262
47.39,263
42.11,264
15.53,265
29.14,266
22,267
12.74,268
59.45,269
33.55,270
26.34,271
36.44,272
53.75,273
16.83,274
68.93,275
31.56,276
46.21,277
31.12,278
20.60,279
55.24,280
36.18,281
222.79,282
189.44,283
25.89,284
89.92,285
38.46,286
32.67,287
11.55,288
38.25,289
30.48,290
9.58,291
42.09,292
23.06,293
30.11,294
24.92,295
34.76,296
21.37,297
28.52,298
8.46,299
40.17,300
20.86,301
195.40,302
44.78,303
29.65,304
43.95,305
39.03,306
56.59,307
88.26,308
36.31,309
9.37,310
78.76,311
16.77,312
14,313
54.81,314
28.27,315
18.87,316
36.95,317
22.95,318
10.91,319
25.45,320
154.78,321
42.13,322
20.40,323
38.99,324
21.97,325
47.95,326
82.26,327
44.66,328
89.04,329
29.34,330
39.93,331
42.55,332
30.70,333
44.88,334
32.78,335
50.54,336
57.45,337
104.36,338
30.93,339
35.57,340
12.42,341
35.32,342
33.24,343
60.82,344
19.37,345
18.22,346
17.31,347
22.04,348
15.70,349
174.70,350
53.66,351
52.15,352
72.93,353
44.47,354
104.97,355
98.76,356
18.88,357
29.27,358
87.40,359
8.51,360
20.61,361
35.48,362
26.30,363
61.33,364
69.59,365
14.39,366
148.30,367
35.26,368
27.46,369
97.96,370
10.97,371
29.84,372
14.41,373
62.71,374
33.61,375
100.27,376
44.23,377
55.78,378
15.83,379
18.70,380
242.10,381
29.12,382
30.71,383
29.53,384
94.56,385
34.41,386
209.52,387
34.51,388
27.42,389
24.32,390
19.44,391
11.33,392
22.91,393
17.72,394
5.58,395
124.83,396
43.36,397
188.19,398
30.78,399
33.39,400
16.64,401
12.69,402
40.26,403
106.34,404
29.32,405
31.87,406
41.56,407
36.80,408
46.94,409
19.48,410
15.47,411
34.73,412
153.65,413
34.85,414
112.79,415
14.66,416
38.95,417
84.11,418
15.02,419
39.60,420
39.98,421
9.07,422
19.24,423
32.31,424
21.50,425
24.78,426
20.78,427
18.67,428
31.40,429
20.65,430
23.70,431
36.20,432
51.55,433
32.95,434
23.17,435
71.59,436
26.42,437
66.25,438
124.81,439
69.92,440
30.96,441
38.50,442
20.62,443
22.01,444
53.63,445
45.03,446
53.96,447
51.32,448
61.62,449
37.02,450
49.29,451
16.88,452
46.09,453
57.73,454
75.24,455
9,456
29.29,457
54.22,458
31.78,459
23.99,460
32.68,461
16.07,462
50.29,463
34.90,464
36.19,465
42.15,466
28.14,467
65.22,468
56.36,469
25.58,470
26.96,471
25.49,472
30.23,473
175.09,474
134.33,475
23.42,476
37.72,477
34.08,478
18.35,479
157.87,480
28.40,481
60.05,482
201.13,483
68.03,484
23.38,485
80.27,486
112.77,487
9.49,488
41.64,489
43.13,490
23.88,491
27.07,492
26.74,493
27.38,494
12.11,495
19.99,496
31.89,497
34.20,498
10.09,499
81.14,500
20.79,501
36.17,502
31.99,503
18.48,504
91.26,505
48.01,506
152.64,507
36.79,508
15.12,509
194.27,510
45.94,511
37.16,512
25.85,513
22.27,514
27.84,515
35.19,516
30.60,517
25.53,518
38.36,519
46.52,520
94.58,521
20.82,522
41.23,523
56.85,524
9.19,525
126.87,526
91.85,527
53.90,528
49.98,529
21.95,530
56.64,531
22.98,532
33.36,533
71.05,534
19.12,535
22.13,536
12.48,537
12.66,538
29.19,539
25.97,540
23.86,541
20.68,542
51.94,543
40.93,544
49.55,545
27.23,546
58.59,547
37.70,548
25.04,549
9.25,550
18.08,551
42.70,552
16.69,553
11.58,554
42.39,555
35.93,556
24.22,557
103.81,558
39.56,559
22.02,560
60.68,561
194.78,562
32.69,563
235.72,564
52.69,565
64.28,566
170.77,567
16.96,568
136.13,569
12.81,570
35.05,571
76.21,572
113.96,573
31.23,574
33.06,575
16.36,576
17.98,577
26.02,578
130.84,579
26.64,580
66.15,581
25.17,582
24.64,583
32.99,584
29.02,585
54.94,586
54.21,587
62.41,588
36.69,589
43.75,590
60.86,591
21.09,592
11.03,593
32.70,594
220.65,595
108.86,596
75.77,597
28.26,598
187.15,599
24.16,600
49.07,601
39.59,602
43.30,603
23,604
18.38,605
88.50,606
47.58,607
85.59,608
21.19,609
17.04,610
14.09,611
85.82,612
31.67,613
80.45,614
163.62,615
69.78,616
30.03,617
75.96,618
66.54,619
37.44,620
28.25,621
12.73,622
13.67,623
10.40,624
7.56,625
13.79,626
190.68,627
22.79,628
21.84,629
43.17,630
46.06,631
49,632
105.84,633
174.24,634
11.76,635
31.34,636
38.98,637
56.88,638
27.92,639
34.48,640
13.66,641
11.02,642
27.19,643
55.89,644
28.33,645
8.59,646
56.76,647
25.88,648
47.18,649
35.15,650
6.47,651
10.85,652
24.57,653
37.80,654
40.24,655
65.55,656
11.92,657
79.14,658
36.86,659
28.09,660
11.12,661
41.07,662
94.12,663
14.06,664
9.28,665
26.22,666
28.03,667
51.59,668
8.30,669
93.38,670
19.45,671
72.35,672
257.11,673
42.61,674
25.98,675
28.76,676
29.56,677
31.10,678
17.75,679
26.79,680
22.11,681
18.37,682
19.73,683
22.61,684
18.82,685
15.03,686
43.83,687
181.05,688
13.22,689
9.44,690
17.50,691
15.08,692
249.96,693
36.34,694
35.45,695
69.79,696
10.56,697
22.22,698
67.30,699
27.06,700
14.63,701
80.74,702
42.77,703
130.90,704
35.92,705
154.16,706
13.40,707
26.87,708
29.77,709
24.94,710
15.87,711
23.13,712
28.11,713
15.07,714
57.75,715
22.21,716
33.77,717
42.74,718
81.67,719
21.32,720
18.78,721
53.99,722
68,723
26.36,724
33.94,725
103.93,726
8.08,727
30.83,728
22.52,729
15.28,730
29.38,731
34.37,732
9.77,733
33.67,734
18.61,735
19.52,736
42.67,737
8.27,738
17.36,739
32.48,740
47.25,741
15,742
56.68,743
10.62,744
39.94,745
52.22,746
86.53,747
33.44,748
25.75,749
48.69,750
62.08,751
29.21,752
123.61,753
39.41,754
19.62,755
69.56,756
38.09,757
11.41,758
24.40,759
34.42,760
20.06,761
32.09,762
31.37,763
17.45,764
14.31,765
33.64,766
26.47,767
61.35,768
10.16,769
18.24,770
31.02,771
68.55,772
32.97,773
19.46,774
48.61,775
282.86,776
12.45,777
24.66,778
19.80,779
47.63,780
63.22,781
61.55,782
11.05,783
51.07,784
46.89,785
34.98,786
103.66,787
85.57,788
14.87,789
41.02,790
44.08,791
31.63,792
54.70,793
29,794
28.13,795
54.75,796
39.82,797
141.87,798
44.58,799
172.27,800
19.57,801
38.18,802
20.99,803
100.29,804
26.94,805
45.51,806
84.40,807
49.65,808
48.04,809
24.42,810
256.56,811
39.39,812
50.32,813
27.58,814
12.64,815
16.01,816
17.37,817
9.56,818
38.32,819
54.64,820
35.10,821
19.21,822
55.08,823
30.77,824
23.74,825
38.84,826
20.74,827
160.19,828
22.83,829
25.64,830
43.15,831
87.10,832
37.62,833
201.10,834
36.35,835
86.89,836
29.15,837
33.98,838
39.13,839
62.59,840
108.80,841
16.79,842
66,843
22.15,844
32.86,845
13.94,846
33.87,847
183.98,848
33.49,849
58.52,850
37.43,851
27.71,852
61.17,853
22.45,854
11.49,855
22.47,856
98.15,857
75.29,858
24.93,859
73.75,860
72.63,861
45.35,862
6.69,863
37.31,864
27.33,865
31.59,866
17.54,867
22.10,868
63.78,869
19.27,870
20.77,871
27.65,872
10.30,873
18.18,874
281.98,875
19.15,876
28.37,877
18.93,878
19.42,879
22.99,880
56.43,881
16.73,882
87.14,883
161.12,884
28.78,885
16.26,886
12.32,887
87.93,888
39.14,889
42.57,890
115.62,891
68.01,892
53.15,893
20.54,894
83.24,895
57.82,896
63.23,897
41.25,898
12.58,899
14.97,900
52.25,901
110.50,902
65.48,903
30.33,904
46.66,905
26.80,906
43.64,907
35.21,908
31.49,909
23.22,910
34.59,911
7.50,912
38.45,913
39.68,914
35.80,915
24.63,916
60.10,917
29.01,918
14.82,919
22.88,920
41.93,921
38.08,922
47.27,923
33.62,924
96.65,925
29.80,926
24.55,927
19,928
31.68,929
44.13,930
99.31,931
26.46,932
29.95,933
